 &control
 nopt=3
 natoms=10
 nstates=4
 istate=4
 nefunc=10
 crunstr='/usr/localmqm/SVNBin/molpro2002.6/bin/molpro tmp.com'
/
 C   -3.5533335025   -0.3308964732    0.3312122981
 C   -0.9195636856   -0.3361071858    0.9855135509
 C    0.9859824819    0.4746186567   -0.8181525236
 C    3.6470820321    0.4041687044   -0.3705203278
 H   -4.7150325838    1.3794652606    0.2217112255
 H   -4.6114654046   -2.0515875096   -0.0918802308
 H   -0.5015533245   -0.1313645874    2.9936595147
 H    0.3456914326    1.0866311502   -2.6671445269
 H    4.3953255683   -0.3045366694    1.3909821395
 H    4.9334441509    1.2546394424   -1.7039011702

